Incident_ID,CVE_ID,Threat_Type,CVSS_Score,Incident_Frequency_Yearly,Economic_Impact_kCAD,Downtime_Hours,Affected_Users_k,Affected_Component
INC-00294,CVE-2020-28350,SIM Swap Attack,6.6,3,50,4,250,Radio Access Network (RAN)
INC-00295,CVE-2018-95297,Phishing Attack,8.5,4,500,12,5,Cloud Infrastructure
INC-00296,CVE-2022-16305,Network Slice Breach,9.9,5,50,6,100,5G Core
INC-00297,CVE-2019-77797,DDoS,7.8,5,250,2,5,5G Core
INC-00298,CVE-2019-58458,Firmware Vulnerability,8.9,7,500,6,500,User Equipment (UE)
INC-00299,CVE-2018-21358,Phishing Attack,4.4,2,250,6,5,5G Core
INC-00300,CVE-2021-83745,Ransomware,6.9,2,5000,24,50,User Equipment (UE)
INC-00301,CVE-2022-39513,Ransomware,7.8,5,500,12,20,IoT Endpoint
INC-00302,CVE-2022-12338,Phishing Attack,5.9,2,500,6,250,5G Core
INC-00303,CVE-2022-8543,Ransomware,7.8,3,50,2,20,Radio Access Network (RAN)
INC-00304,CVE-2021-34496,Misconfiguration,9.1,8,500,8,250,User Equipment (UE)
INC-00305,CVE-2022-90084,Unauthorized Access,4.7,2,1000,6,20,Multi-access Edge Computing (MEC)
INC-00306,CVE-2018-45425,DDoS,5.7,3,100,48,250,Cloud Infrastructure
INC-00307,CVE-2022-19888,Phishing Attack,7.8,9,50,2,5,User Equipment (UE)
INC-00308,CVE-2020-84042,Unauthorized Access,8.2,2,100,1,20,Radio Access Network (RAN)
INC-00309,CVE-2021-38841,Network Slice Breach,8.6,4,500,1,50,5G Core
INC-00310,CVE-2018-66510,DDoS,7.7,3,100,6,5,Cloud Infrastructure
INC-00311,CVE-2024-8357,DDoS,8.2,6,500,24,5,Multi-access Edge Computing (MEC)
INC-00312,CVE-2022-45811,Data Leakage,8.9,3,50,1,1000,5G Core
INC-00313,CVE-2018-21150,Network Slice Breach,6.9,7,1000,8,1000,User Equipment (UE)
INC-00314,CVE-2022-44286,Data Leakage,6.6,3,100,6,250,User Equipment (UE)
INC-00315,CVE-2018-69450,Phishing Attack,7.2,3,50,8,20,IoT Endpoint
INC-00316,CVE-2018-56069,Data Leakage,7.8,5,250,2,20,Radio Access Network (RAN)
INC-00317,CVE-2018-15397,DDoS,6.5,2,50,12,100,IoT Endpoint
INC-00318,CVE-2021-47959,Unauthorized Access,6.9,2,50,1,5,IoT Endpoint
INC-00319,CVE-2018-51517,Misconfiguration,8.1,3,100,8,1000,User Equipment (UE)
INC-00320,CVE-2022-67234,Phishing Attack,7.7,7,250,2,20,Cloud Infrastructure
INC-00321,CVE-2020-48280,Network Slice Breach,7.2,2,1000,4,1000,Multi-access Edge Computing (MEC)
INC-00322,CVE-2021-17779,Ransomware,4.9,6,1000,12,50,User Equipment (UE)
INC-00323,CVE-2022-73936,Ransomware,7.5,2,250,2,250,Cloud Infrastructure
INC-00324,CVE-2020-37939,Man-in-the-Middle Attack,6.0,2,50,1,5,5G Core
INC-00325,CVE-2018-36270,Firmware Vulnerability,9.0,3,250,6,500,5G Core
INC-00326,CVE-2021-83637,Man-in-the-Middle Attack,7.0,6,500,4,20,User Equipment (UE)
INC-00327,CVE-2024-65895,Phishing Attack,6.0,6,100,4,100,5G Core
INC-00328,CVE-2021-55098,Phishing Attack,7.4,5,50,2,250,5G Core
INC-00329,CVE-2019-6486,DDoS,9.4,4,100,1,5,5G Core
INC-00330,CVE-2022-90112,Unauthorized Access,8.4,5,500,4,50,Radio Access Network (RAN)
INC-00331,CVE-2021-12130,DDoS,7.8,8,100,1,50,5G Core
INC-00332,CVE-2022-61566,Ransomware,5.5,2,1000,24,20,Radio Access Network (RAN)
INC-00333,CVE-2018-2062,Firmware Vulnerability,9.9,2,100,1,50,Cloud Infrastructure
INC-00334,CVE-2022-90780,Network Slice Breach,6.6,2,50,4,20,IoT Endpoint
INC-00335,CVE-2019-22689,Network Slice Breach,8.9,2,100,1,20,IoT Endpoint
INC-00336,CVE-2024-89461,DDoS,7.0,5,250,1,100,5G Core
INC-00337,CVE-2024-10348,Ransomware,8.8,2,50,6,100,IoT Endpoint
INC-00338,CVE-2020-39102,Ransomware,9.5,3,50,6,20,IoT Endpoint
INC-00339,CVE-2022-90930,Ransomware,8.5,4,50,1,500,IoT Endpoint
INC-00340,CVE-2019-73267,Data Leakage,8.6,5,50,1,500,5G Core
INC-00341,CVE-2018-24625,Ransomware,7.4,3,100,1,50,Radio Access Network (RAN)
INC-00342,CVE-2019-73592,Data Leakage,6.8,6,5000,8,50,User Equipment (UE)
INC-00343,CVE-2022-45261,DDoS,7.7,7,250,6,20,IoT Endpoint
INC-00344,CVE-2024-22677,DDoS,7.0,1,250,1,250,IoT Endpoint
INC-00345,CVE-2022-51343,Ransomware,10.0,2,100,4,100,Multi-access Edge Computing (MEC)
INC-00346,CVE-2019-63856,Data Leakage,6.0,4,100,8,5,Radio Access Network (RAN)
INC-00347,CVE-2019-89858,Man-in-the-Middle Attack,9.0,5,50,12,100,User Equipment (UE)
INC-00348,CVE-2019-84460,Unauthorized Access,8.3,6,250,24,20,5G Core
INC-00349,CVE-2022-55693,Unauthorized Access,7.8,3,250,2,5,IoT Endpoint
INC-00350,CVE-2020-29295,Man-in-the-Middle Attack,9.7,3,50,1,100,Cloud Infrastructure
INC-00351,CVE-2022-27432,DDoS,7.9,4,500,2,100,User Equipment (UE)
INC-00352,CVE-2023-92792,Unauthorized Access,6.5,6,250,8,50,Radio Access Network (RAN)
INC-00353,CVE-2024-41262,Phishing Attack,7.9,2,100,48,50,Radio Access Network (RAN)
INC-00354,CVE-2018-2324,Data Leakage,7.2,4,50,4,1000,IoT Endpoint
INC-00355,CVE-2021-36909,Unauthorized Access,8.3,5,250,2,100,User Equipment (UE)
INC-00356,CVE-2021-20870,Misconfiguration,8.7,3,500,4,100,Multi-access Edge Computing (MEC)
INC-00357,CVE-2020-73124,Phishing Attack,6.2,4,100,2,5,Multi-access Edge Computing (MEC)
INC-00358,CVE-2021-27790,Ransomware,9.3,6,50,2,5,5G Core
INC-00359,CVE-2020-26289,Data Leakage,7.1,6,250,6,20,IoT Endpoint
INC-00360,CVE-2019-94714,Data Leakage,8.2,5,50,1,50,IoT Endpoint
INC-00361,CVE-2024-16485,Unauthorized Access,8.4,4,500,2,250,Cloud Infrastructure
INC-00362,CVE-2020-87188,Unauthorized Access,8.1,6,250,6,20,Radio Access Network (RAN)
INC-00363,CVE-2022-87769,Unauthorized Access,7.3,4,50,1,20,User Equipment (UE)
INC-00364,CVE-2021-4709,Data Leakage,6.8,0,50,1,20,Radio Access Network (RAN)
INC-00365,CVE-2019-31355,Unauthorized Access,7.1,3,250,2,20,Multi-access Edge Computing (MEC)
INC-00366,CVE-2021-58799,Firmware Vulnerability,9.8,2,100,12,1000,User Equipment (UE)
INC-00367,CVE-2022-26470,Data Leakage,6.2,4,50,8,100,5G Core
INC-00368,CVE-2018-43918,DDoS,6.4,4,500,1,5,Radio Access Network (RAN)
INC-00369,CVE-2018-40298,Data Leakage,6.4,1,100,4,250,User Equipment (UE)
INC-00370,CVE-2022-81219,Ransomware,7.7,4,250,2,250,Multi-access Edge Computing (MEC)
INC-00371,CVE-2023-67040,Data Leakage,5.2,4,50,6,100,5G Core
INC-00372,CVE-2024-29016,Man-in-the-Middle Attack,5.5,7,250,8,5,Radio Access Network (RAN)
INC-00373,CVE-2018-34591,Ransomware,7.1,4,100,12,50,Multi-access Edge Computing (MEC)
INC-00374,CVE-2018-68641,Unauthorized Access,5.6,7,5000,4,5,Cloud Infrastructure
INC-00375,CVE-2021-23700,Ransomware,5.7,3,500,48,250,5G Core
INC-00376,CVE-2022-21559,DDoS,5.6,1,50,48,100,User Equipment (UE)
INC-00377,CVE-2023-94396,Unauthorized Access,6.2,5,100,24,50,5G Core
INC-00378,CVE-2020-77539,Unauthorized Access,8.6,8,100,6,20,5G Core
INC-00379,CVE-2022-92362,SIM Swap Attack,8.9,6,250,2,5,5G Core
INC-00380,CVE-2020-14843,Unauthorized Access,10.0,2,1000,2,5,User Equipment (UE)
INC-00381,CVE-2018-72726,Unauthorized Access,10.0,1,250,1,1000,5G Core
INC-00382,CVE-2018-53528,Data Leakage,8.7,2,50,2,5,User Equipment (UE)
INC-00383,CVE-2023-53638,DDoS,9.0,2,500,8,5,Multi-access Edge Computing (MEC)
INC-00384,CVE-2018-69866,SIM Swap Attack,7.7,4,50,6,1000,Cloud Infrastructure
INC-00385,CVE-2024-25504,Data Leakage,8.3,2,500,24,50,User Equipment (UE)
INC-00386,CVE-2020-79859,Man-in-the-Middle Attack,10.0,1,500,1,250,IoT Endpoint
INC-00387,CVE-2019-11975,DDoS,8.1,4,100,1,5,User Equipment (UE)
INC-00388,CVE-2023-24959,Unauthorized Access,9.2,3,100,8,100,IoT Endpoint
INC-00389,CVE-2021-30703,Unauthorized Access,6.1,3,500,2,50,User Equipment (UE)
INC-00390,CVE-2019-47427,Phishing Attack,6.5,7,500,1,250,Radio Access Network (RAN)
INC-00391,CVE-2021-62529,DDoS,8.0,3,100,48,5,5G Core
INC-00392,CVE-2019-32921,Ransomware,7.7,4,100,8,50,IoT Endpoint
INC-00393,CVE-2021-28355,SIM Swap Attack,6.6,4,250,4,250,Radio Access Network (RAN)
INC-00394,CVE-2022-5835,Network Slice Breach,10.0,2,50,12,50,Radio Access Network (RAN)
INC-00395,CVE-2020-48605,Unauthorized Access,7.8,2,50,6,100,Multi-access Edge Computing (MEC)
INC-00396,CVE-2024-39088,DDoS,6.8,4,50,8,5,Radio Access Network (RAN)
INC-00397,CVE-2018-56284,SIM Swap Attack,7.7,7,50,12,5,IoT Endpoint
INC-00398,CVE-2021-36547,DDoS,7.5,3,250,1,100,5G Core
INC-00399,CVE-2022-28532,Man-in-the-Middle Attack,7.8,6,5000,6,100,Cloud Infrastructure
INC-00400,CVE-2023-46445,Phishing Attack,5.1,4,500,1,1000,Cloud Infrastructure
INC-00401,CVE-2019-57178,Ransomware,9.4,4,50,1,250,Cloud Infrastructure
INC-00402,CVE-2022-51990,Man-in-the-Middle Attack,9.5,4,250,24,50,Radio Access Network (RAN)
INC-00403,CVE-2018-66545,DDoS,9.7,5,250,4,500,Multi-access Edge Computing (MEC)
INC-00404,CVE-2023-24793,Ransomware,8.0,4,50,8,5,Cloud Infrastructure
INC-00405,CVE-2020-96084,Phishing Attack,8.5,2,5000,12,50,Cloud Infrastructure
INC-00406,CVE-2022-2015,Firmware Vulnerability,6.2,3,100,24,20,User Equipment (UE)
INC-00407,CVE-2018-62813,Data Leakage,8.7,5,5000,12,5,Radio Access Network (RAN)
INC-00408,CVE-2018-9415,Network Slice Breach,7.9,6,100,4,250,Multi-access Edge Computing (MEC)
INC-00409,CVE-2024-63292,DDoS,6.8,3,250,2,50,User Equipment (UE)
INC-00410,CVE-2019-5158,DDoS,8.8,3,50,1,100,Radio Access Network (RAN)
INC-00411,CVE-2018-21309,DDoS,8.9,3,250,4,50,IoT Endpoint
INC-00412,CVE-2020-73474,Ransomware,7.6,3,50,2,50,User Equipment (UE)
INC-00413,CVE-2018-47540,Unauthorized Access,8.2,3,1000,6,5,IoT Endpoint
INC-00414,CVE-2018-19017,Unauthorized Access,6.0,2,500,6,100,Multi-access Edge Computing (MEC)
INC-00415,CVE-2018-9702,Unauthorized Access,9.4,3,1000,48,50,Multi-access Edge Computing (MEC)
INC-00416,CVE-2018-1404,Ransomware,6.2,5,500,8,250,Cloud Infrastructure
INC-00417,CVE-2024-30189,Network Slice Breach,6.4,2,1000,6,5,IoT Endpoint
INC-00418,CVE-2021-19384,Phishing Attack,7.6,4,50,2,20,User Equipment (UE)
INC-00419,CVE-2022-99142,Ransomware,9.2,4,250,1,100,IoT Endpoint
INC-00420,CVE-2022-81642,Misconfiguration,9.2,3,500,2,500,IoT Endpoint
INC-00421,CVE-2022-24574,Firmware Vulnerability,7.5,5,250,8,50,IoT Endpoint
INC-00422,CVE-2022-70172,DDoS,8.7,4,500,2,250,Multi-access Edge Computing (MEC)
INC-00423,CVE-2022-5809,Phishing Attack,5.0,3,50,8,1000,Multi-access Edge Computing (MEC)
INC-00424,CVE-2019-54330,Data Leakage,6.4,8,50,6,1000,Multi-access Edge Computing (MEC)
INC-00425,CVE-2018-57397,Network Slice Breach,6.5,6,1000,1,250,5G Core
INC-00426,CVE-2018-39765,Unauthorized Access,9.4,3,250,2,250,5G Core
INC-00427,CVE-2018-46106,Network Slice Breach,8.5,4,50,4,20,5G Core
INC-00428,CVE-2022-18100,Unauthorized Access,7.8,5,500,4,500,User Equipment (UE)
INC-00429,CVE-2021-22949,Network Slice Breach,7.9,4,1000,8,50,Radio Access Network (RAN)
INC-00430,CVE-2018-38744,Data Leakage,9.9,8,50,8,1000,5G Core
INC-00431,CVE-2019-37187,Man-in-the-Middle Attack,7.2,4,1000,6,5,5G Core
INC-00432,CVE-2024-8239,Network Slice Breach,5.5,3,5000,12,50,IoT Endpoint
INC-00433,CVE-2024-15489,Man-in-the-Middle Attack,9.1,7,5000,6,100,5G Core
INC-00434,CVE-2019-59017,DDoS,7.8,4,1000,48,50,Multi-access Edge Computing (MEC)
INC-00435,CVE-2023-44125,Ransomware,8.9,4,250,2,20,5G Core
INC-00436,CVE-2020-95074,Phishing Attack,7.4,8,100,8,100,User Equipment (UE)
INC-00437,CVE-2019-38131,Ransomware,6.2,5,50,2,250,Cloud Infrastructure
INC-00438,CVE-2018-74963,DDoS,8.1,2,50,2,100,Cloud Infrastructure
INC-00439,CVE-2022-25285,DDoS,7.5,6,100,1,20,Radio Access Network (RAN)
INC-00440,CVE-2020-43808,Ransomware,7.8,7,100,6,250,IoT Endpoint
INC-00441,CVE-2018-54871,SIM Swap Attack,9.9,4,50,2,20,Multi-access Edge Computing (MEC)
INC-00442,CVE-2024-20758,Data Leakage,5.9,4,100,2,5,Radio Access Network (RAN)
INC-00443,CVE-2024-45238,Misconfiguration,7.9,6,50,48,100,Radio Access Network (RAN)
INC-00444,CVE-2022-40764,Data Leakage,6.3,1,1000,12,500,5G Core
INC-00445,CVE-2023-38441,Network Slice Breach,4.0,5,100,8,50,User Equipment (UE)
INC-00446,CVE-2020-54682,Ransomware,7.4,2,250,8,50,5G Core
INC-00447,CVE-2024-82317,Data Leakage,7.5,5,250,48,20,Multi-access Edge Computing (MEC)
INC-00448,CVE-2021-7949,DDoS,8.4,7,50,6,50,Multi-access Edge Computing (MEC)
INC-00449,CVE-2019-56393,Misconfiguration,7.2,0,5000,2,5,Multi-access Edge Computing (MEC)
INC-00450,CVE-2019-7941,Phishing Attack,5.3,5,250,12,1000,User Equipment (UE)
INC-00451,CVE-2024-24386,Ransomware,6.3,5,100,8,250,IoT Endpoint
INC-00452,CVE-2020-62886,SIM Swap Attack,9.5,4,50,4,100,IoT Endpoint
INC-00453,CVE-2019-84251,Phishing Attack,6.2,3,100,4,50,Multi-access Edge Computing (MEC)
INC-00454,CVE-2018-54413,Data Leakage,9.9,3,50,4,250,5G Core
INC-00455,CVE-2018-98239,DDoS,9.1,4,100,24,50,Radio Access Network (RAN)
INC-00456,CVE-2024-71173,Network Slice Breach,7.0,2,250,2,20,Cloud Infrastructure
INC-00457,CVE-2024-53329,Network Slice Breach,6.4,3,1000,48,5,Cloud Infrastructure
INC-00458,CVE-2020-44088,Ransomware,9.1,0,500,24,100,IoT Endpoint
INC-00459,CVE-2022-40811,DDoS,7.1,1,50,6,1000,5G Core
INC-00460,CVE-2019-56479,Phishing Attack,5.2,3,50,6,5,5G Core
INC-00461,CVE-2018-88369,DDoS,8.3,2,100,2,5,Radio Access Network (RAN)
INC-00462,CVE-2018-20963,Data Leakage,8.1,3,50,1,50,User Equipment (UE)
INC-00463,CVE-2021-93705,Misconfiguration,9.2,5,50,1,250,IoT Endpoint
INC-00464,CVE-2023-15388,Firmware Vulnerability,8.0,2,1000,8,20,User Equipment (UE)
INC-00465,CVE-2019-70836,Ransomware,6.7,5,50,4,20,IoT Endpoint
INC-00466,CVE-2023-37586,Firmware Vulnerability,9.4,4,1000,1,100,5G Core
INC-00467,CVE-2020-13015,DDoS,9.6,2,50,2,50,5G Core
INC-00468,CVE-2020-7254,DDoS,7.8,4,5000,24,5,5G Core
INC-00469,CVE-2018-25214,Data Leakage,7.6,5,250,2,5,Multi-access Edge Computing (MEC)
INC-00470,CVE-2024-81719,Unauthorized Access,5.5,3,500,24,100,5G Core
INC-00471,CVE-2024-7090,Unauthorized Access,6.6,3,50,2,50,IoT Endpoint
INC-00472,CVE-2023-23415,Network Slice Breach,8.6,2,1000,4,1000,IoT Endpoint
INC-00473,CVE-2021-42240,Ransomware,6.7,3,1000,1,100,Radio Access Network (RAN)
INC-00474,CVE-2020-84807,Ransomware,5.3,4,500,4,5,5G Core
INC-00475,CVE-2020-34434,Network Slice Breach,10.0,2,250,6,50,5G Core
INC-00476,CVE-2022-76697,Man-in-the-Middle Attack,5.3,5,500,2,50,IoT Endpoint
INC-00477,CVE-2022-12314,Data Leakage,10.0,1,50,6,5,Multi-access Edge Computing (MEC)
INC-00478,CVE-2020-58108,Ransomware,7.0,5,250,6,1000,Radio Access Network (RAN)
INC-00479,CVE-2022-88505,Unauthorized Access,7.4,3,1000,6,250,User Equipment (UE)
INC-00480,CVE-2021-37668,DDoS,6.5,4,100,8,20,Multi-access Edge Computing (MEC)
INC-00481,CVE-2023-80252,DDoS,8.7,3,50,2,20,Multi-access Edge Computing (MEC)
INC-00482,CVE-2023-17907,Phishing Attack,5.3,6,100,6,5,IoT Endpoint
INC-00483,CVE-2019-94229,Ransomware,4.7,1,500,48,20,User Equipment (UE)
INC-00484,CVE-2019-92865,DDoS,9.9,4,50,24,100,IoT Endpoint
INC-00485,CVE-2022-82818,Man-in-the-Middle Attack,6.3,6,50,48,50,Radio Access Network (RAN)
INC-00486,CVE-2018-24321,Data Leakage,8.6,1,50,2,1000,Radio Access Network (RAN)
INC-00487,CVE-2018-23574,Data Leakage,5.9,6,500,8,5,User Equipment (UE)
INC-00488,CVE-2018-44221,Ransomware,8.6,4,50,6,100,Multi-access Edge Computing (MEC)
INC-00489,CVE-2024-56645,Ransomware,10.0,3,500,1,500,IoT Endpoint
INC-00490,CVE-2020-20262,Ransomware,6.7,3,100,12,50,User Equipment (UE)
INC-00491,CVE-2022-5432,DDoS,4.6,3,500,6,5,Cloud Infrastructure
INC-00492,CVE-2019-65291,Data Leakage,10.0,5,5000,1,20,Radio Access Network (RAN)
INC-00493,CVE-2018-60399,Firmware Vulnerability,8.9,2,50,1,20,5G Core
INC-00494,CVE-2018-80714,Man-in-the-Middle Attack,6.8,4,100,12,1000,Radio Access Network (RAN)
INC-00495,CVE-2022-88731,Phishing Attack,7.2,7,1000,1,500,User Equipment (UE)
INC-00496,CVE-2024-1302,Unauthorized Access,5.8,3,100,1,1000,Radio Access Network (RAN)
INC-00497,CVE-2024-1055,Data Leakage,9.6,1,50,4,500,5G Core
INC-00498,CVE-2023-9717,Unauthorized Access,6.7,5,1000,1,20,5G Core
INC-00499,CVE-2019-29699,Network Slice Breach,5.4,2,5000,24,500,Radio Access Network (RAN)
INC-00500,CVE-2024-68661,Network Slice Breach,7.8,6,250,4,1000,5G Core
INC-00501,CVE-2019-17748,DDoS,6.2,2,100,6,20,5G Core
INC-00502,CVE-2019-5621,Unauthorized Access,6.0,3,100,24,20,IoT Endpoint
INC-00503,CVE-2020-6126,SIM Swap Attack,6.9,7,50,4,50,5G Core
INC-00504,CVE-2020-19030,Ransomware,7.6,3,500,2,5,5G Core
INC-00505,CVE-2024-85717,DDoS,5.4,7,500,8,5,User Equipment (UE)
INC-00506,CVE-2020-39638,Unauthorized Access,9.6,2,1000,4,1000,User Equipment (UE)
INC-00507,CVE-2021-89869,Phishing Attack,8.5,4,50,2,1000,Radio Access Network (RAN)
INC-00508,CVE-2020-35674,Data Leakage,7.0,3,250,8,5,5G Core
INC-00509,CVE-2024-47271,Man-in-the-Middle Attack,6.1,3,50,12,50,IoT Endpoint
INC-00510,CVE-2018-39518,Ransomware,7.4,5,100,8,500,Radio Access Network (RAN)
INC-00511,CVE-2022-11267,Data Leakage,8.8,5,500,48,100,5G Core
INC-00512,CVE-2019-2062,Ransomware,8.6,6,50,8,50,5G Core
INC-00513,CVE-2018-51448,Firmware Vulnerability,9.1,2,250,8,250,5G Core
INC-00514,CVE-2024-7229,Data Leakage,6.8,7,500,12,500,Multi-access Edge Computing (MEC)
INC-00515,CVE-2019-48915,Ransomware,4.0,5,5000,1,1000,User Equipment (UE)
INC-00516,CVE-2018-4596,DDoS,9.4,4,500,2,20,User Equipment (UE)
INC-00517,CVE-2021-7168,DDoS,7.2,1,1000,8,5,Multi-access Edge Computing (MEC)
INC-00518,CVE-2021-8561,Unauthorized Access,8.5,8,250,6,500,Radio Access Network (RAN)
INC-00519,CVE-2020-83152,Ransomware,10.0,1,50,1,5,IoT Endpoint
INC-00520,CVE-2022-27734,Data Leakage,10.0,5,100,2,250,Radio Access Network (RAN)
INC-00521,CVE-2021-27069,Network Slice Breach,6.5,0,250,2,5,5G Core
INC-00522,CVE-2019-13910,Ransomware,7.7,5,500,6,50,IoT Endpoint
INC-00523,CVE-2018-24275,DDoS,9.6,5,250,12,50,User Equipment (UE)
INC-00524,CVE-2020-82449,DDoS,6.2,2,100,24,5,Radio Access Network (RAN)
INC-00525,CVE-2018-61004,Firmware Vulnerability,6.6,3,100,8,1000,User Equipment (UE)
INC-00526,CVE-2023-85659,Ransomware,6.6,3,50,12,5,Radio Access Network (RAN)
INC-00527,CVE-2019-49447,Data Leakage,7.5,6,500,4,500,Radio Access Network (RAN)
INC-00528,CVE-2019-76703,Phishing Attack,7.2,11,250,2,500,5G Core
INC-00529,CVE-2020-18260,Data Leakage,6.6,3,500,2,20,IoT Endpoint
INC-00530,CVE-2023-4812,Firmware Vulnerability,6.1,3,100,6,250,User Equipment (UE)
INC-00531,CVE-2018-59656,Unauthorized Access,8.7,4,100,1,20,IoT Endpoint
INC-00532,CVE-2022-28285,SIM Swap Attack,9.5,3,500,6,250,5G Core
INC-00533,CVE-2022-2605,DDoS,9.7,4,500,6,100,5G Core
INC-00534,CVE-2024-73303,DDoS,6.8,8,250,4,20,Multi-access Edge Computing (MEC)
INC-00535,CVE-2021-78149,Data Leakage,8.8,2,250,48,50,Radio Access Network (RAN)
INC-00536,CVE-2020-77125,Misconfiguration,7.9,2,100,6,100,Radio Access Network (RAN)
INC-00537,CVE-2024-86655,Phishing Attack,6.6,3,500,2,500,Cloud Infrastructure
INC-00538,CVE-2024-14046,DDoS,8.6,1,1000,4,5,IoT Endpoint
INC-00539,CVE-2020-25818,Ransomware,6.6,3,500,6,100,Radio Access Network (RAN)
INC-00540,CVE-2024-5324,Misconfiguration,6.9,3,250,2,20,5G Core
INC-00541,CVE-2021-10111,Ransomware,5.4,5,250,1,250,5G Core
INC-00542,CVE-2024-17389,Phishing Attack,6.8,4,250,6,5,IoT Endpoint
INC-00543,CVE-2019-42427,Phishing Attack,7.9,4,500,24,100,User Equipment (UE)
INC-00544,CVE-2021-29746,Network Slice Breach,9.9,5,250,4,5,IoT Endpoint
INC-00545,CVE-2021-88886,Unauthorized Access,7.0,2,250,24,100,Radio Access Network (RAN)
INC-00546,CVE-2023-1117,Unauthorized Access,5.9,4,50,12,500,5G Core
INC-00547,CVE-2018-85471,Ransomware,9.7,7,5000,1,250,Cloud Infrastructure
INC-00548,CVE-2023-14234,Firmware Vulnerability,6.7,1,500,8,250,Cloud Infrastructure
INC-00549,CVE-2023-54441,Unauthorized Access,4.9,3,100,4,50,Multi-access Edge Computing (MEC)
INC-00550,CVE-2024-11954,Firmware Vulnerability,7.7,4,250,2,500,5G Core
INC-00551,CVE-2019-47514,DDoS,7.0,2,50,6,100,Multi-access Edge Computing (MEC)
INC-00552,CVE-2022-98579,SIM Swap Attack,10.0,1,50,8,500,User Equipment (UE)
INC-00553,CVE-2022-7469,Unauthorized Access,8.2,6,100,1,50,IoT Endpoint
INC-00554,CVE-2019-43101,DDoS,7.3,2,500,24,50,IoT Endpoint
INC-00555,CVE-2021-92922,DDoS,6.1,2,1000,8,20,5G Core
INC-00556,CVE-2021-50376,Man-in-the-Middle Attack,8.0,1,250,24,50,5G Core
INC-00557,CVE-2021-37976,Data Leakage,9.7,2,250,2,5,5G Core
INC-00558,CVE-2021-68584,Phishing Attack,8.0,3,100,24,500,Cloud Infrastructure
INC-00559,CVE-2019-79477,DDoS,6.2,2,50,2,100,Multi-access Edge Computing (MEC)
INC-00560,CVE-2023-2828,DDoS,8.3,6,50,1,1000,User Equipment (UE)
INC-00561,CVE-2023-21618,Network Slice Breach,7.4,6,500,8,5,5G Core
INC-00562,CVE-2024-48362,Unauthorized Access,8.2,3,5000,8,20,Cloud Infrastructure
INC-00563,CVE-2018-60383,Unauthorized Access,7.0,5,250,6,500,User Equipment (UE)
INC-00564,CVE-2019-83180,SIM Swap Attack,6.9,2,500,4,50,5G Core
INC-00565,CVE-2024-10865,SIM Swap Attack,6.9,3,1000,1,50,User Equipment (UE)
INC-00566,CVE-2021-40809,Misconfiguration,8.9,4,50,6,500,Radio Access Network (RAN)
INC-00567,CVE-2022-6287,Phishing Attack,6.9,4,500,4,50,5G Core
INC-00568,CVE-2019-35387,Unauthorized Access,6.8,4,250,6,5,Radio Access Network (RAN)
INC-00569,CVE-2018-2342,Unauthorized Access,6.1,0,250,4,500,Cloud Infrastructure
INC-00570,CVE-2022-20216,Network Slice Breach,8.2,3,100,48,5,Cloud Infrastructure
INC-00571,CVE-2018-94070,Firmware Vulnerability,8.0,2,500,6,500,Radio Access Network (RAN)
INC-00572,CVE-2023-27614,DDoS,6.8,5,500,8,5,IoT Endpoint
INC-00573,CVE-2020-94789,Unauthorized Access,6.4,4,50,24,100,IoT Endpoint
INC-00574,CVE-2024-84524,DDoS,10.0,11,250,6,5,User Equipment (UE)
INC-00575,CVE-2023-13219,Network Slice Breach,4.7,4,50,1,250,Radio Access Network (RAN)
INC-00576,CVE-2021-43929,Misconfiguration,8.2,3,1000,1,5,Multi-access Edge Computing (MEC)
INC-00577,CVE-2023-68444,Phishing Attack,9.4,2,250,8,500,IoT Endpoint
INC-00578,CVE-2020-71792,Ransomware,4.0,9,1000,2,50,5G Core
INC-00579,CVE-2019-85555,SIM Swap Attack,8.7,1,100,6,5,Radio Access Network (RAN)
INC-00580,CVE-2020-6415,Data Leakage,7.2,4,50,2,250,IoT Endpoint
INC-00581,CVE-2023-6951,DDoS,7.9,7,50,2,50,Radio Access Network (RAN)
INC-00582,CVE-2022-9007,Ransomware,7.0,3,100,4,5,Cloud Infrastructure
INC-00583,CVE-2020-42832,Ransomware,9.1,3,50,48,5,5G Core
INC-00584,CVE-2022-31523,DDoS,8.0,6,250,6,50,Cloud Infrastructure
INC-00585,CVE-2023-87740,SIM Swap Attack,7.7,4,50,24,5,5G Core
INC-00586,CVE-2022-20282,Network Slice Breach,6.2,5,250,48,5,5G Core
INC-00587,CVE-2020-1077,Misconfiguration,10.0,9,100,2,20,Radio Access Network (RAN)
INC-00588,CVE-2019-21611,Ransomware,7.5,0,250,2,100,User Equipment (UE)
INC-00589,CVE-2018-15060,DDoS,10.0,6,500,8,50,User Equipment (UE)
INC-00590,CVE-2019-85056,Network Slice Breach,10.0,5,250,12,5,5G Core
INC-00591,CVE-2019-44303,DDoS,4.8,3,5000,4,1000,5G Core
INC-00592,CVE-2024-30287,Network Slice Breach,6.5,6,50,48,500,IoT Endpoint
INC-00593,CVE-2023-40711,Misconfiguration,5.9,3,100,1,20,Multi-access Edge Computing (MEC)
INC-00594,CVE-2020-74340,Network Slice Breach,7.4,7,100,2,5,User Equipment (UE)
INC-00595,CVE-2023-72520,Data Leakage,7.8,5,100,6,1000,5G Core
